Date,APTECHT.NS,ATFL.NS,FORTIS.NS,MCX.NS,TATACOMM.NS,TITAN.NS,TV18BRDCST.NS
13-06-2016,78.75,522.200012,161.800003,999.400024,449.100006,376.350006,42.099998
20-06-2016,72.300003,519.799988,155.800003,959.950012,447.799988,390.450012,40.549999
27-06-2016,76.849998,521.299988,159.25,1008.950012,478.899994,405.850006,45.549999
04-07-2016,73.650002,514.75,158.850006,1065.099976,479.100006,401.450012,45.75
11-07-2016,72.949997,510.100006,169.949997,1018.650024,464.75,417.75,40.799999
18-07-2016,73.699997,507.75,180.449997,1082,460.649994,409.700012,39.549999
25-07-2016,72.550003,492.049988,171.75,1054.050049,440.600006,421.399994,40.349998
01-08-2016,86.150002,485.899994,189.050003,1019.900024,451.850006,416.450012,39.700001
08-08-2016,94.949997,486.899994,193.199997,1003.099976,479.350006,401.950012,39.099998
15-08-2016,115.150002,496.25,188.050003,992.099976,504.899994,402,39.950001
22-08-2016,132.149994,526.049988,172.899994,986.200012,524.5,405.75,40
29-08-2016,135.199997,530.950012,176.649994,998.950012,517.25,418.350006,41.799999
05-09-2016,178.350006,522.75,179.149994,951.700012,512.599976,423.950012,41.349998
12-09-2016,165.399994,529.849976,174.949997,976.700012,499.5,407.600006,43.150002
19-09-2016,166.899994,535.900024,175.25,1048.150024,531.650024,409,44.950001
26-09-2016,158.199997,505.149994,167,1351.25,565.650024,395.100006,44.5
03-10-2016,163.199997,514.400024,172.699997,1297.25,611.5,395.299988,47.849998
10-10-2016,171.449997,495.149994,170.550003,1345.150024,652.349976,385.25,43.799999
17-10-2016,189.800003,495.399994,177.300003,1292.25,680.049988,379.399994,44.400002
24-10-2016,218.449997,482.25,178.5,1285.75,635.299988,373.549988,44.5
31-10-2016,181.5,458.450012,168.699997,1332.699951,620.25,369.049988,40.900002
07-11-2016,185.100006,460.5,163.149994,1301.800049,624.349976,334.950012,39.849998
14-11-2016,156.949997,440.100006,160.25,1295.199951,609.650024,303.299988,37.549999
21-11-2016,161.300003,440.700012,176.449997,1241.449951,637.950012,316.149994,36.799999
28-11-2016,155.199997,463.100006,172.899994,1196.75,628.650024,313.200012,36.950001
05-12-2016,171.350006,458.149994,172.699997,1329.849976,640.549988,326.549988,38.599998
12-12-2016,165.050003,446.25,183.25,1312.599976,648.650024,321.700012,37.950001
19-12-2016,151.600006,442.399994,179.149994,1253.25,625.150024,314.299988,36.25
26-12-2016,165.800003,455,180.850006,1267.5,627.599976,326.799988,36.400002
02-01-2017,182.949997,454.049988,190.899994,1253.199951,633.599976,355.200012,38
09-01-2017,188,459.75,189.800003,1201.400024,672,358.350006,38.700001
16-01-2017,184.5,483.350006,183.899994,1194.449951,674.150024,360.700012,36.049999
23-01-2017,193.399994,489.5,190.699997,1202,721.799988,372.799988,36.75
30-01-2017,188.899994,512.700012,184.100006,1199.699951,749.200012,379.75,39.25
06-02-2017,234.199997,533.599976,194.699997,1090,751.75,432,41.450001
13-02-2017,232.850006,535.549988,195.449997,1123.099976,752.099976,431.5,39.049999
20-02-2017,231.149994,546.349976,195.699997,1140.449951,741.900024,432.950012,39.849998
27-02-2017,226,552.849976,187.100006,1115.5,744.299988,439.850006,41.049999
06-03-2017,224.699997,573.849976,178.199997,1091.150024,751.849976,445.299988,40.799999
13-03-2017,234.050003,560.549988,183.449997,1118.900024,763.200012,463.5,43
20-03-2017,227.399994,532.299988,176.899994,1218.300049,729.150024,447.950012,43.25
27-03-2017,230.899994,540.299988,180.699997,1205.050049,722.049988,462.75,42
03-04-2017,227.449997,558.450012,186.300003,1220.75,712.150024,485.399994,43.049999
10-04-2017,218.800003,566.25,185.449997,1210.099976,710.900024,484.149994,43.650002
17-04-2017,223.199997,541.049988,204.050003,1122.099976,705.849976,479.399994,42
24-04-2017,221.5,537.799988,220.300003,1215.650024,721.049988,470.25,41.799999
01-05-2017,212.600006,515.450012,210.75,1120.5,641.400024,491.200012,39.849998
08-05-2017,211.300003,508,208.399994,1104.400024,672.25,495,41.400002
15-05-2017,203.699997,507.25,203.550003,992.200012,675.049988,471.149994,39.400002
22-05-2017,194.199997,503.25,202.75,993.400024,655.799988,473.450012,36.450001
29-05-2017,195.050003,494.700012,192.949997,1006.799988,734.950012,471.75,35.849998
05-06-2017,201.800003,501.350006,193.550003,1052.400024,766.450012,525.450012,36.299999
12-06-2017,231.5,497.950012,190.5,1112.150024,735.75,516.400024,37.700001
19-06-2017,200.149994,492.25,172.5,1080.949951,722.900024,513.299988,36.299999
26-06-2017,194.699997,494.600006,162,1088.300049,722.900024,524.450012,36.150002
03-07-2017,211.699997,499.549988,158.850006,1091.599976,668.5,532.5,37.400002
10-07-2017,207.449997,500,162.949997,1096.650024,670.299988,533.650024,41.599998
17-07-2017,203.399994,525.5,163.550003,1127.75,655,543.200012,40.5
24-07-2017,204.25,524.900024,159.100006,1103.800049,674.5,533.150024,39.849998
31-07-2017,204.050003,527.299988,166.350006,1118.75,641.349976,611.200012,38.200001
07-08-2017,205.5,511.700012,151.949997,1040.550049,587.950012,607,35.25
14-08-2017,229.300003,513.549988,145.149994,1030,641.950012,623.5,36.400002
21-08-2017,313.200012,542.599976,151.75,1022,641.549988,606.799988,36.650002
28-08-2017,311.75,547.950012,149.100006,1071.25,667.75,613.5,38.25
04-09-2017,310.899994,533.799988,154.199997,1106.449951,663.450012,633.400024,41.650002
11-09-2017,313.149994,527.799988,149.949997,1100.300049,708.75,632.150024,42.349998
18-09-2017,290.700012,511.200012,150.050003,1085.5,680.349976,602.299988,40.150002
25-09-2017,282.649994,506.100006,144,1039.150024,685.299988,584.549988,38.849998
02-10-2017,310.049988,530.549988,156.850006,1063.699951,709.049988,596.599976,40.549999
09-10-2017,311.899994,515.799988,151.800003,1133.550049,690.700012,625.150024,40.549999
16-10-2017,303.899994,515.5,146,1095.599976,702.650024,606.950012,39.700001
23-10-2017,298.850006,538,146,1067.400024,656.049988,590.049988,43.400002
30-10-2017,309.899994,554.5,142.699997,1012,689.400024,659.75,46.099998
06-11-2017,327.100006,535,134.449997,965.349976,700.950012,782.049988,45.150002
13-11-2017,307.549988,530.150024,129.949997,948.599976,701.099976,786.299988,45.700001
20-11-2017,376,524.049988,138.75,948.450012,693,829.299988,50.549999
27-11-2017,351.799988,615.900024,143.600006,960,680.450012,805.25,54.549999
04-12-2017,367.600006,633,146.850006,976.450012,679.650024,810.950012,57.349998
11-12-2017,366.850006,725.799988,135.649994,978.150024,686.900024,832.849976,53.75
18-12-2017,375.25,731.5,142.449997,944.150024,679,856.849976,61
25-12-2017,364.399994,711.650024,160.449997,911.549988,681.549988,858.150024,61.400002
01-01-2018,361.049988,747,163.300003,919.150024,672.200012,909.700012,63.599998
08-01-2018,373.5,737.299988,144.649994,941.799988,677.150024,903.799988,66.050003
15-01-2018,346.149994,687.5,145.449997,836.599976,633.849976,891.450012,59.450001
22-01-2018,348.549988,673.349976,157.300003,823.450012,619.25,884.099976,59.900002
29-01-2018,271.850006,638.950012,126.449997,736.349976,616.900024,822.200012,53.900002
05-02-2018,272.799988,645.549988,148.600006,721.650024,638.099976,796.799988,55.400002
12-02-2018,307.100006,636.549988,137.5,742.599976,640.049988,803.200012,54.900002
19-02-2018,325.100006,630.349976,159.949997,752.650024,639.150024,814.200012,58.450001
26-02-2018,314.75,654.299988,161.050003,770.599976,638.150024,810.200012,61.700001
05-03-2018,291.350006,624.950012,145.399994,742.450012,620,819.099976,62.799999
12-03-2018,307.399994,659.349976,155.899994,807.799988,624.150024,879.25,66.5
19-03-2018,279.950012,635.349976,143.5,706.5,617.150024,895.049988,63.299999
26-03-2018,258.899994,636.049988,123.349998,667.349976,620.150024,942.299988,67.099998
02-04-2018,273.049988,655.549988,138.800003,754.349976,654.849976,940.299988,68.599998
09-04-2018,275.049988,688.549988,152.050003,759.5,635,987.150024,67.349998
16-04-2018,289.25,781.75,149.649994,785.25,629.400024,956.549988,67.300003
23-04-2018,282.450012,723.75,153.899994,794.150024,621.150024,970,64.650002
30-04-2018,268.600006,714.5,157.949997,751.049988,617.150024,958.099976,61.549999
07-05-2018,264.049988,687.950012,148.25,766,636.099976,956.049988,59.349998
14-05-2018,231.300003,710.349976,144.5,752.200012,610.099976,939.950012,54.25
21-05-2018,226.100006,688.150024,145.050003,817.799988,631.799988,924.400024,55.599998
28-05-2018,244.300003,672.900024,145.800003,839.900024,601.799988,900,54.450001
04-06-2018,265.350006,676.049988,146.199997,830,604,896,54.349998
11-06-2018,267.649994,698.75,138.899994,808,610.599976,903.450012,57.700001
18-06-2018,250.899994,705.700012,139.199997,770.25,602,877.549988,57.349998
25-06-2018,252.399994,666.049988,134.850006,731.049988,592.75,878.5,52.75
02-07-2018,243.100006,659.25,138.5,754,590.599976,829.650024,47.799999
09-07-2018,246.649994,661.049988,147.800003,812.200012,601.150024,838.700012,46.599998
16-07-2018,242.600006,640.75,135.550003,798.450012,552.849976,860.400024,44.900002
23-07-2018,250.350006,642.849976,136.600006,829.299988,568.450012,884.099976,47.950001
30-07-2018,254,653.599976,145.949997,888.799988,586.650024,919.200012,47.900002
06-08-2018,236.550003,633.5,140.899994,852.450012,568.599976,920.099976,47.900002
13-08-2018,233.050003,617.700012,150.149994,855,553.849976,941.549988,48.450001
20-08-2018,231.25,608.5,149.399994,833.700012,542.5,885.349976,48.049999
27-08-2018,227.449997,651.799988,146.600006,828.099976,540,891.900024,46.049999
03-09-2018,213.850006,650.349976,146.350006,772.349976,527.450012,867.450012,42.849998
10-09-2018,200.699997,653.75,144.850006,800.349976,526.299988,842.599976,41.25
17-09-2018,174.550003,633.650024,137.25,753.299988,499.75,800.599976,39.400002
24-09-2018,165.350006,566.299988,134.949997,688.450012,500.5,805.599976,35.099998
01-10-2018,142.600006,525.599976,134.699997,672.200012,473.100006,792.099976,33.5
08-10-2018,132.699997,501.149994,134.100006,745.700012,484.649994,805.150024,35.150002
15-10-2018,159,516.849976,131.300003,774.700012,455.299988,788.700012,36.25
22-10-2018,145.350006,490.049988,129.25,724.400024,446.450012,806.900024,36.950001
29-10-2018,161.600006,518.450012,138.5,705.950012,490.600006,871,38.049999
05-11-2018,160.600006,529.349976,140.350006,707.599976,513.349976,847.650024,38.349998
12-11-2018,158.199997,522.700012,146.5,703.25,548.450012,921.349976,36.900002
19-11-2018,156.050003,525.799988,146.399994,698.900024,527.549988,915.75,35.150002
26-11-2018,174.800003,560.349976,147.699997,734.099976,538.049988,927.099976,35.900002
03-12-2018,167.199997,568.799988,147.100006,711.849976,521.900024,916.599976,34.049999
10-12-2018,182.350006,589.299988,141.449997,723.950012,532.599976,931.5,36
17-12-2018,190.350006,586.599976,134.949997,720,520.549988,900.049988,36.549999
24-12-2018,191.850006,580.950012,137.399994,733.349976,522.200012,922.700012,38.349998
31-12-2018,185.350006,612.049988,140.300003,725.400024,531.450012,928.450012,37.450001
07-01-2019,199.800003,603.400024,139.899994,754.25,516.700012,959.299988,37.950001
14-01-2019,193.199997,604.400024,135.5,742.200012,520.049988,960.950012,34.049999
21-01-2019,175.75,573.450012,135.399994,710.450012,493.149994,978,32.549999
28-01-2019,171.5,577.900024,135.199997,712.549988,498.950012,991.549988,32.599998
04-02-2019,162.550003,582.25,135.050003,692.25,490.700012,1053.25,32.049999
11-02-2019,156.449997,574.849976,134.949997,667.799988,496.350006,1039,31.15
18-02-2019,164.649994,567.150024,135.600006,677.650024,535.150024,1041.599976,33.200001
25-02-2019,172.550003,573.799988,134.75,676.200012,593.450012,1021.349976,35.549999
04-03-2019,176.199997,582.099976,134.949997,727.700012,612.599976,1053.199951,35.849998
11-03-2019,171.699997,579.349976,137.800003,785.450012,608.849976,1097.25,35.599998
18-03-2019,178.449997,575.450012,136.350006,794.599976,600.299988,1102.550049,34.599998
25-03-2019,177.800003,596.900024,135.75,806.599976,612.75,1141.849976,35.5
01-04-2019,176,580.099976,136.75,775.549988,603.549988,1106.400024,35.200001
08-04-2019,176.100006,586.549988,138.75,797.450012,582.849976,1097,38.599998
15-04-2019,169.75,581,140.399994,780.5,572.299988,1125.400024,34.5
22-04-2019,164.899994,579.900024,139.100006,839.200012,564.150024,1137.5,32.450001
29-04-2019,156.350006,564.049988,137.75,850.950012,552,1145.050049,31.35
06-05-2019,144.600006,533.200012,131.899994,818.75,557.849976,1132.099976,29.4
13-05-2019,129.350006,541.950012,126.900002,830.849976,553.049988,1190.5,27.200001
20-05-2019,147.350006,543.599976,125.449997,844.950012,550.049988,1219.900024,30.299999
27-05-2019,157.899994,530.200012,125.300003,810.25,541,1235.75,27.9
03-06-2019,151.300003,541.450012,122.449997,803.5,524.799988,1268.949951,27.25
10-06-2019,147.100006,518.299988,131,793.400024,493.549988,1281.900024,27.15
17-06-2019,137.350006,499.350006,129.199997,800.950012,486.799988,1292.349976,25
24-06-2019,144.25,501.5,130.100006,831.849976,484.950012,1334.699951,24.25
01-07-2019,140.800003,503.649994,132.699997,848.049988,461.350006,1278.099976,23.85
08-07-2019,135.449997,496.149994,128.899994,831.950012,490.850006,1101.199951,23.15
15-07-2019,121.800003,482.299988,129.600006,856.200012,472.149994,1091.050049,21.799999
22-07-2019,128.5,503.100006,124.949997,844.849976,496.25,1106.400024,22.4
29-07-2019,122.5,500.649994,117.949997,805.950012,467.950012,1064.699951,21.15
05-08-2019,134.300003,495,121.75,845.599976,462.899994,1067,20.5
12-08-2019,126.449997,482.5,125.449997,850.349976,441.899994,1075.800049,20.950001
19-08-2019,124.849998,487.049988,121.349998,849.599976,421.450012,1073.5,19.4
26-08-2019,126.5,500.5,124.150002,977.5,430.350006,1105.099976,20.4
02-09-2019,124.25,480.299988,126.949997,885.25,419.899994,1068.699951,20.85
09-09-2019,148.399994,488,124.699997,945,427.950012,1123.400024,21.700001
16-09-2019,146.25,487.299988,129.399994,925.349976,322.049988,1263.550049,23.200001
23-09-2019,157,497.5,136.600006,1008.25,370.100006,1284.050049,24.1
30-09-2019,150.199997,489.450012,139.699997,936.549988,365.850006,1250.900024,23.9
07-10-2019,151.25,480.899994,138,1003.900024,353.700012,1243.599976,22
14-10-2019,165.800003,502.700012,138.25,1068.849976,359.700012,1300.599976,20.35
21-10-2019,161.699997,607.299988,139.149994,1145.400024,355.549988,1319.900024,23.950001
28-10-2019,171.649994,636.349976,150.850006,1187,359.850006,1301.900024,25.700001
04-11-2019,171.149994,623.599976,152.050003,1107.150024,372.100006,1156.75,23.299999
11-11-2019,158.949997,566.25,143.800003,1150.300049,353.450012,1158.449951,22.85
18-11-2019,158,580.049988,145.550003,1143.5,361.899994,1135.599976,23.799999
25-11-2019,163.649994,598.650024,138.75,1176.400024,445.149994,1159.699951,24.4
02-12-2019,151.449997,610.450012,137.25,1138.400024,395.350006,1172,22
09-12-2019,154.899994,623.299988,136.25,1112.199951,392.950012,1186.150024,22.25
16-12-2019,164.100006,633.200012,135.300003,1147,386.799988,1201.900024,22
23-12-2019,163.25,642.700012,131.350006,1186.550049,391.200012,1191.449951,21.200001
30-12-2019,166.649994,675.849976,135.050003,1237.550049,420.75,1139.699951,21.950001
06-01-2020,173.25,646.450012,137.899994,1356.050049,406.649994,1154.050049,22.25
13-01-2020,173.550003,710.75,141.649994,1377.75,435.799988,1188.75,27.35
20-01-2020,177.149994,695.400024,153.199997,1364.400024,453.200012,1227.849976,26.65
27-01-2020,156.899994,696.400024,151.550003,1201.75,406.950012,1173.25,24.049999
03-02-2020,155.399994,701.849976,163.649994,1263.650024,413.399994,1275,26.299999
10-02-2020,151.899994,704.25,156.100006,1272.949951,390.399994,1293.449951,25.85
17-02-2020,143.100006,700.849976,156.300003,1357.550049,391.850006,1322.849976,26.85
24-02-2020,117.599998,640.599976,154.050003,1277.75,360.899994,1254.5,22.549999
02-03-2020,108.699997,641.400024,149.300003,1301.849976,341.549988,1242.599976,20.85
09-03-2020,90.300003,502.200012,138.699997,1124.599976,250.550003,1084.349976,17.200001
16-03-2020,84.400002,430.75,131.899994,1039.949951,236.5,904.900024,14.7
23-03-2020,78,411.399994,128.949997,1035.800049,229.550003,937.049988,13.65
30-03-2020,80,432.200012,122.150002,986.900024,235.100006,862.799988,14.15
06-04-2020,83.699997,491.950012,127.150002,998.700012,287.649994,1013.849976,16
13-04-2020,85,496.75,118.050003,1111,370.799988,975.5,16.65
20-04-2020,103,474.5,121.449997,1073.449951,369.950012,906.049988,19.700001
27-04-2020,103.599998,477.450012,127,1067.599976,430.549988,970.049988,19.5
04-05-2020,102.75,454.100006,125.050003,1121.050049,415,832.849976,19.6
11-05-2020,102,491.549988,117.25,1156.699951,451.200012,845.599976,21.5
18-05-2020,97.699997,469.549988,114.150002,1130.699951,498.350006,849.650024,21.35
25-05-2020,98.150002,488,115.650002,1328.050049,476.700012,890,20.75
01-06-2020,102.599998,509.049988,117.650002,1210.349976,469.549988,990.950012,24.65
08-06-2020,100.349998,503.700012,120.199997,1214.699951,485.299988,977.700012,29.450001
15-06-2020,101.550003,523,122.400002,1274,589.450012,975.849976,37.549999
22-06-2020,102.199997,519.650024,123.349998,1239.75,589.549988,966.200012,35.5
29-06-2020,99.199997,539.099976,126.75,1286.400024,621.5,1003.5,35.049999
06-07-2020,110.349998,527.25,121.400002,1324.599976,634.299988,961.849976,34.950001
13-07-2020,109.550003,523,128.550003,1345.099976,668.75,997.849976,35.700001
20-07-2020,113.849998,625.349976,135.199997,1504.599976,636.150024,1057.599976,36.200001
27-07-2020,109.599998,593.900024,138,1686.400024,759.75,1043.25,33.349998
03-08-2020,110.099998,678,138,1671.599976,814.200012,1091.050049,33.900002
10-08-2020,111.650002,676.849976,135.399994,1657.800049,813.400024,1104.150024,33.049999
17-08-2020,130.550003,644.150024,137.600006,1712.300049,890.299988,1138.099976,35.049999
24-08-2020,133.550003,743.5,133.149994,1693,871.650024,1134.099976,33.75
31-08-2020,122.5,708.450012,133.100006,1606.5,907.25,1159.25,30.200001
07-09-2020,125.75,720.099976,135.25,1554.849976,863.099976,1167.75,30.5
14-09-2020,125.050003,705.599976,132.949997,1743.550049,849.25,1163.599976,32.200001
21-09-2020,113.199997,689,137.149994,1636.75,819.349976,1109.349976,28.85
28-09-2020,119.099998,699.950012,135.300003,1742.400024,838.349976,1198.650024,28.700001
05-10-2020,124.199997,700.099976,133.600006,1716.5,860.200012,1255.199951,30.1
12-10-2020,117.050003,700.25,127.050003,1741.199951,875.650024,1223.150024,28.549999
19-10-2020,116.349998,721.200012,126.599998,1800.050049,919,1241.699951,30.049999
26-10-2020,115.050003,714.049988,125.599998,1701,933.299988,1165.75,28.75
02-11-2020,113.400002,717.849976,128.949997,1728.25,994.799988,1253.5,27.950001
09-11-2020,121.150002,719.450012,143.449997,1683.599976,1019.799988,1286.800049,28.950001
16-11-2020,123.199997,712.25,139.199997,1610.050049,1034.650024,1365.150024,30.049999
23-11-2020,121.449997,722.25,150.899994,1614.949951,1061.550049,1361.199951,29.700001
30-11-2020,122.300003,767.75,142.199997,1566.050049,1014.200012,1437.150024,32.700001
07-12-2020,131.949997,785.849976,152.149994,1668,1036.449951,1442.400024,31.200001
14-12-2020,147.899994,845.799988,158.850006,1703.25,999.200012,1519.349976,32.150002
21-12-2020,153.649994,816.849976,154.050003,1731.699951,1070.900024,1495.900024,31.15
28-12-2020,156.699997,877.5,156,1748.25,1094.599976,1558.599976,31.1
04-01-2021,150.449997,849.799988,179.399994,1715.449951,1061.25,1548.599976,31.450001
11-01-2021,167.199997,821.700012,166.350006,1676.25,1096.099976,1477.25,31.200001
18-01-2021,168.699997,815.799988,165.699997,1674.800049,1032.5,1491.199951,29.299999
25-01-2021,179.149994,809.799988,161.550003,1643.449951,1006,1420.300049,28
01-02-2021,216,841.599976,167.5,1585.25,1036.849976,1509.449951,30.049999
08-02-2021,235.899994,841.099976,165.449997,1564.599976,1014.349976,1494.199951,30
15-02-2021,236.399994,852.950012,158.850006,1501.400024,1002.950012,1425.550049,30
22-02-2021,219.399994,807.549988,158.350006,1511.849976,1081.699951,1406.900024,29.049999
01-03-2021,221.300003,830.75,177.399994,1508.599976,1251,1474.199951,34
08-03-2021,218.100006,821.950012,180.050003,1522.25,1291.75,1482.5,35.150002
15-03-2021,206.199997,809.450012,192.399994,1604.75,1175.199951,1465.449951,31.200001
22-03-2021,192.899994,785.700012,198.550003,1567.849976,1117.849976,1505.849976,29.549999
29-03-2021,222.949997,833.25,202.25,1518.050049,1122.900024,1559.349976,29.200001
05-04-2021,213.649994,849.900024,207.949997,1516.5,1115.449951,1592,28.950001
12-04-2021,197.699997,831.25,203.649994,1494.849976,1108.599976,1549.050049,28.15
19-04-2021,200.550003,830.349976,207.800003,1459.050049,1139.400024,1461.449951,34.049999
26-04-2021,204,841.900024,210.699997,1476.25,1100.199951,1491.650024,33.950001
03-05-2021,202.899994,970.599976,232.899994,1501.650024,1087.449951,1446.5,36.099998
10-05-2021,214.649994,963.549988,221.850006,1517.550049,1084.150024,1455.849976,36.099998
17-05-2021,212.300003,964.950012,227.5,1626.849976,1067.900024,1538.349976,40.450001
24-05-2021,207.699997,980.049988,230.100006,1549.75,1049.099976,1577,42.400002
31-05-2021,236.050003,976.25,226.949997,1575.25,1141,1679.5,42.299999
07-06-2021,247,979.049988,233,1568,1287,1728.449951,46
14-06-2021,,,,,,,
14-06-2021,240.550003,976.599976,234.300003,1554.75,1336.699951,1734.800049,45.700001
